//Robot and cell status information:
//Cell:
cell_STATUS_INITIALIZED, HMI_GVL.M.INITIALIZED
cell_STATUS_RUNNING, HMI_GVL.M.RUNNING
cell_STATUS_MERROR, HMI_GVL.M.MERROR
cell_STATUS_PAUSED, HMI_GVL.M.PAUSED
cell_STATUS_SAFETY_ENABLE, HMI_GVL.M.SAFETY_ENABLE

cell_SPEEDPERCENTAGE, HMI_GVL.M.SPEEDPERCENTAGE
cell_FINISHEDPARTNUM, HMI_GVL.M.FINISHEDPARTNUM

//H-Bot:
rob3_STATUS_INITIALIZED, HMI_GVL.M.Rob3.INITIALIZED
rob3_STATUS_RUNNING, HMI_GVL.M.Rob3.RUNNING
rob3_STATUS_WSVIOLATION, HMI_GVL.M.Rob3.WSVIOLATION
rob3_STATUS_PAUSED, HMI_GVL.M.Rob3.PAUSED

rob3_SPEEDPERCENTAGE, HMI_GVL.M.Rob3.SPEEDPERCENTAGE
rob3_FINISHEDPARTNUM, HMI_GVL.M.Rob3.FINISHEDPARTNUM

//Delta Robot 1:
rob1_STATUS_INITIALIZED, HMI_GVL.M.Rob1.INITIALIZED
rob1_STATUS_RUNNING, HMI_GVL.M.Rob1.RUNNING
rob1_STATUS_WSVIOLATION, HMI_GVL.M.Rob1.WSVIOLATION
rob1_STATUS_PAUSED, HMI_GVL.M.Rob1.PAUSED

rob1_SPEEDPERCENTAGE, HMI_GVL.M.Rob1.SPEEDPERCENTAGE
rob1_FINISHEDPARTNUM, HMI_GVL.M.Rob1.FINISHEDPARTNUM


//Delta Robot 2:
rob2_STATUS_INITIALIZED, HMI_GVL.M.Rob2.INITIALIZED
rob2_STATUS_RUNNING, HMI_GVL.M.Rob2.RUNNING
rob2_STATUS_WSVIOLATION, HMI_GVL.M.Rob2.WSVIOLATION
rob2_STATUS_PAUSED, HMI_GVL.M.Rob2.PAUSED

rob2_SPEEDPERCENTAGE, HMI_GVL.M.Rob2.SPEEDPERCENTAGE
rob2_FINISHEDPARTNUM, HMI_GVL.M.Rob2.FINISHEDPARTNUM


//Robot EOAT position information:
//H-Bot:
ROBOTPOS.X, HMI_GVL.M.Rob3.ROBOTPOS.X
ROBOTPOS.Y, HMI_GVL.M.Rob3.ROBOTPOS.Y
ROBOTPOS.Z, HMI_GVL.M.Rob3.ROBOTPOS.Z

//Delta Robot 1:
ROBOTPOS.X, HMI_GVL.M.Rob1.ROBOTPOS.X
ROBOTPOS.Y, HMI_GVL.M.Rob1.ROBOTPOS.Y
ROBOTPOS.Z, HMI_GVL.M.Rob1.ROBOTPOS.Z

//Delta Robot 2:
ROBOTPOS.X, HMI_GVL.M.Rob2.ROBOTPOS.X
ROBOTPOS.Y, HMI_GVL.M.Rob2.ROBOTPOS.Y
ROBOTPOS.Z, HMI_GVL.M.Rob2.ROBOTPOS.Z

// Robot motors torque information:
// each motor has an individual torque value
// individual motor values accessed using array notation
// asking for torque data without array gives you an array
// of 4 values.
// H-Bot only has 3 motors, Delta robots have 4 motors
//H-Bot:
// 3 motors available
MACTTORQUE_1, HMI_GVL.M.Rob3.MACTTORQUE[1]
MACTTORQUE_2, HMI_GVL.M.Rob3.MACTTORQUE[2]
MACTTORQUE_3, HMI_GVL.M.Rob3.MACTTORQUE[3]
//HMI_GVL.M.Rob3.MACTTORQUE[4] // not implemented in hardware, always reads as 0

//Delta Robot 1:
// 4 motors available
MACTTORQUE_1, HMI_GVL.M.Rob1.MACTTORQUE[1]
MACTTORQUE_2, HMI_GVL.M.Rob1.MACTTORQUE[2]
MACTTORQUE_3, HMI_GVL.M.Rob1.MACTTORQUE[3]
MACTTORQUE_4, HMI_GVL.M.Rob1.MACTTORQUE[4]

//Delta Robot 2:
// 4 motors available
MACTTORQUE_1, HMI_GVL.M.Rob2.MACTTORQUE[1]
MACTTORQUE_2, HMI_GVL.M.Rob2.MACTTORQUE[2]
MACTTORQUE_3, HMI_GVL.M.Rob2.MACTTORQUE[3]
MACTTORQUE_4, HMI_GVL.M.Rob2.MACTTORQUE[4]
